"STUDENT_ID	"
"PRE_INSTR_ID	"
"PST_INSTR_ID	"
"PRE_VERSION	"
"PST_VERSION	"
"PRE_PCT_TOTAL	"
"PST_PCT_TOTAL	"
"PRE_TOTAL	"
"PST_TOTAL	"
"PRE_EFFORT	"
"PST_EFFORT	"
"PRE_EFFFLAG	"
"PST_EFFFLAG	"
"MRG_EFFBOTH	"
"PRE_Duration (in seconds)	"
"PST_Duration (in seconds)	"
"PRE_CALC	"
"PST_CALC	"
"PRE_CF_MEAN	"
"PST_CF_MEAN	"
"PRE_CF_TOTAL	"
"PST_CF_TOTAL	"
"PRE_CF_MEAN_CORR	"
"PST_CF_MEAN_CORR	"
"PRE_CF_TOTAL_CORR	"
"PST_CF_TOTAL_CORR	"
"PRE_CF_MEAN_INCORR	"
"PST_CF_MEAN_INCORR	"
"PRE_CF_TOTAL_INCORR	"
"PST_CF_TOTAL_INCORR	"
"PRE_NUMANX	"
"PRE_NUMANXsdz	"
"PST_NUMANX	"
"PST_NUMANXsdz	"
"PRE_NUMREL	"
"PRE_NUMRELsdz	"
"PST_NUMREL	"
"PST_NUMRELsdz	"
"PRE_SELFEFF	"
"PRE_SELFEFFsdz	"
"PST_SELFEFF	"
"PST_SELFEFFsdz	"
"PRE_SCHMATH	"
"PRE_SCHMATHsdz	"
"PST_SCHMATH	"
"PST_SCHMATHsdz	"
"PRE_ACADMA	"
"PRE_ACADMAsdz	"
"PRE_INTENT	"
"PRE_INTENTsdz	"
"MRG_CRS_TYP	"
"MRG_CRS_SUBJ	"
"MRG_SCHL_TYPE	"
"MRG_CRS_CRED	"
"PRE_AR_MEAN	"
"PST_AR_MEAN	"
"PRE_AR_TOTAL	"
"PST_AR_TOTAL	"
"PRE_ES_MEAN	"
"PST_ES_MEAN	"
"PRE_ES_TOTAL	"
"PST_ES_TOTAL	"
"PRE_GR_MEAN	"
"PST_GR_MEAN	"
"PRE_GR_TOTAL	"
"PST_GR_TOTAL	"
"PRE_AV_MEAN	"
"PST_AV_MEAN	"
"PRE_AV_TOTAL	"
"PST_AV_TOTAL	"
"PRE_PC_MEAN	"
"PST_PC_MEAN	"
"PRE_PC_TOTAL	"
"PST_PC_TOTAL	"
"PRE_PR_MEAN	"
"PST_PR_MEAN	"
"PRE_PR_TOTAL	"
"PST_PR_TOTAL	"
"PRE_SP_MEAN	"
"PST_SP_MEAN	"
"PRE_SP_TOTAL	"
"PST_SP_TOTAL	"
"PRE_TR_MEAN	"
"PST_TR_MEAN	"
"PRE_TR_TOTAL	"
"PST_TR_TOTAL	"
"PRE_UD_MEAN	"
"PST_UD_MEAN	"
"PRE_UD_TOTAL	"
"PST_UD_TOTAL	"
"PRE_DAILYG	"
"PST_DAILYG	"
"PRE_DAILYM	"
"PST_DAILYM	"
"PRE_FREQEN	"
"PST_FREQEN	"
"PRE_ANX#1_1	"
"PST_ANX#1_1	"
"PRE_ANX#1_2	"
"PST_ANX#1_2	"
"PRE_ANX#1_3	"
"PST_ANX#1_3	"
"PRE_ANX#1_4	"
"PST_ANX#1_4	"
"PRE_ATT_1	"
"PST_ATT_1	"
"PRE_ATT_2	"
"PST_ATT_2	"
"PRE_ATT_3	"
"PST_ATT_3	"
"PRE_ATT_4	"
"PST_ATT_4	"
"PRE_ATT_DL_1	"
"PST_ATT_DL_1	"
"PRE_ATT_DL_2	"
"PST_ATT_DL_2	"
"PRE_ATT_DL_3	"
"PST_ATT_DL_3	"
"PRE_ATT_DL_4	"
"PST_ATT_DL_4	"
"PRE_ATT_DL_5	"
"PST_ATT_DL_5	"
"PRE_ATT_SC_1	"
"PST_ATT_SC_1	"
"PRE_ATT_SC_2	"
"PST_ATT_SC_2	"
"PRE_ATT_SC_3	"
"PST_ATT_SC_3	"
"PRE_ATT_SC_4	"
"PST_ATT_SC_4	"
"PRE_ATT_SC_5	"
"PST_ATT_SC_5	"
"PRE_DIFF	"
"PST_DIFF	"
"PRE_LK1	"
"PST_LK1	"
"PRE_LK2	"
"PST_LK2	"
"PRE_LK3	"
"PST_LK3	"
"PRE_LK4	"
"PST_LK4	"
"PRE_LK5	"
"PST_LK5	"
"PST_LK6	"
"PST_LK7	"
"PST_LK8	"
"PST_LK9	"
"PST_LK10	"
"PRE_PREVMT	"
"PRE_MOREMT	"
"PST_MOREMT	"
"PRE_MORESC	"
"PST_MORESC	"
"PRE_MAJOR_1	"
"PST_MAJOR_1	"
"PRE_MAJOR_2	"
"PST_MAJOR_2	"
"PRE_MAJOR_3	"
"PST_MAJOR_3	"
"PRE_MAJOR_4	"
"PST_MAJOR_4	"
"PRE_MAJOR_5	"
"PST_MAJOR_5	"
"PRE_MAJOR_6	"
"PST_MAJOR_6	"
"PRE_MAJOR_7	"
"PST_MAJOR_7	"
"PRE_MAJOR_8	"
"PST_MAJOR_8	"
"PRE_MAJOR_9	"
"PRE_MAJOR_10	"
"PRE_MAJOR_11	"
"PRE_MAJOR_12	"
"PST_MAJOR_12	"
"PRE_MAJOR_13	"
"PST_MAJOR_13	"
"PRE_MAJOR_NEW_1	"
"PRE_MAJOR_NEW_2	"
"PRE_MAJOR_NEW_3	"
"PRE_MAJOR_NEW_4	"
"PRE_MAJOR_NEW_5	"
"PRE_MAJOR_NEW_6	"
"PRE_MAJOR_NEW_7	"
"PRE_MAJOR_NEW_8	"
"PRE_MAJOR_NEW_9	"
"PRE_MAJOR_NEW_10	"
"PRE_MAJOR_NEW_12	"
"PRE_MAJOR_NEW_13	"
"PRE_WHYMAJ_1	"
"PST_WHYMAJ_1	"
"PRE_WHYMAJ_2	"
"PST_WHYMAJ_2	"
"PRE_WHYMAJ_3	"
"PST_WHYMAJ_3	"
"PRE_WHYMAJ_4	"
"PST_WHYMAJ_4	"
"PRE_WHYMAJ_5	"
"PST_WHYMAJ_5	"
"PRE_WHYMAJ_6	"
"PST_WHYMAJ_6	"
"PRE_WHYMAJ_7	"
"PST_WHYMAJ_7	"
"PRE_WHYMAJ_8	"
"PST_WHYMAJ_8	"
"PRE_WHYCS_1	"
"PRE_WHYCS_2	"
"PRE_WHYCS_3	"
"PRE_WHYCS_4	"
"PRE_WHYCS_5	"
"PRE_WHYCS_6	"
"PRE_WHYCS_7	"
"PST_PROF_1	"
"PST_PROF_2	"
"PST_PROF_3	"
"PST_PROF_4	"
"PST_PROF_5	"
"PST_PROF_6	"
"PST_PROF_7	"
"PST_PROF_8	"
"PST_PROF_9	"
"PST_PROF_10	"
"PST_PROF_11	"
"PST_ACTIV_1	"
"PST_ACTIV_2	"
"PST_ACTIV_3	"
"PST_ACTIV_4	"
"PST_ACTIV_5	"
"PST_ACTIV_6	"
"PST_ACTIV_7	"
"PST_ACTIV_8	"
"PST_ACTIV_10	"
"PST_ACTIV_11	"
"PST_ACTIV_12	"
"PST_SKCHNG_1	"
"PST_SKCHNG_2	"
"PST_SKCHNG_3	"
"PST_SKCHNG_4	"
"PST_SKCHNG_5	"
"PST_SKCHNG_6	"
"PST_SKCHNG_7	"
"PST_SKCHNG_8	"
"PST_SKCHNG_9	"
"PST_SKCHNG_10	"
"PST_SKCHNG_11	"
"PST_SKEMPH_1	"
"PST_SKEMPH_2	"
"PST_SKEMPH_3	"
"PST_SKEMPH_4	"
"PST_SKEMPH_5	"
"PST_SKEMPH_6	"
"PST_SKEMPH_7	"
"PST_SKEMPH_8	"
"PST_SKEMPH_9	"
"PST_SKEMPH_10	v"
"PST_SKEMPH_11	"
"PST_SKEMPH_12	"
"PST_SKHOW_1	v"
"PST_SKHOW_2	"
"PST_SKHOW_3	"
"PST_SKHOW_4	"
"PST_SKHOW_5	"
"PST_SKHOW_6	"
"PST_SKHOW_7	"
"PST_SKHOW_8	"
"PST_SKHOW_9	"
"PST_SKHOW_10	"
"PST_SKHOW_11	"
"PST_SKHOW_12	"
"PRE_USEDU	"
"PRE_DIS_1	"
"PRE_DIS_2	"
"PRE_DIS_3	"
"PRE_DIS_4	"
"PRE_AGE	"
"PRE_YEAR	"
"PRE_GENDER	"
"PRE_RACE_1	"
"PRE_RACE_2	"
"PRE_RACE_3	"
"PRE_RACE_4	"
"PRE_RACE_5	"
"PRE_RACE_6	"
"PRE_RACE_7	"
"PRE_RACE_V2_1	"
"PRE_RACE_V2_2	"
"PRE_RACE_V2_3	"
"PRE_RACE_V2_4	"
"PRE_RACE_V2_5	"
"PRE_RACE_V2_6	"
"PRE_RACE_V2_7	"
"PRE_RACE_V2_8	"
"PRE_RACE_ASIAN_1	"
"PRE_RACE_ASIAN_2	"
"PRE_RACE_ASIAN_3	"
"PRE_RACE_ASIAN_4	"
"PRE_RACE_ASIAN_5	"
"PRE_MAXEDU	"
"PRE_Q3	"
"PRE_Q3CF	"
"PRE_Q3_SCORE	"
"PST_Q3	"
"PST_Q3CF	"
"PST_Q3_SCORE	"
"PRE_Q5	"
"PRE_Q5CF	"
"PRE_Q5_SCORE	"
"PST_Q5	"
"PST_Q5CF	"
"PST_Q5_SCORE	"
"PRE_Q6	"
"PRE_Q6CF	"
"PRE_Q6_SCORE	"
"PST_Q6	"
"PST_Q6CF	"
"PST_Q6_SCORE	"
"PRE_Q7	"
"PRE_Q7CF	"
"PRE_Q7_SCORE	"
"PST_Q7	"
"PST_Q7CF	"
"PST_Q7_SCORE	"
"PRE_Q10	"
"PRE_Q10CF	"
"PRE_Q10_SCORE	"
"PST_Q10	"
"PST_Q10CF	"
"PST_Q10_SCORE	"
"PRE_Q11	"
"PRE_Q11CF	"
"PRE_Q11_SCORE	"
"PST_Q11	"
"PST_Q11CF	"
"PST_Q11_SCORE	"
"PRE_Q12	"
"PRE_Q12CF	"
"PRE_Q12_SCORE	"
"PST_Q12	"
"PST_Q12CF	"
"PST_Q12_SCORE	"
"PRE_Q13	"
"PRE_Q13CF	"
"PRE_Q13_SCORE	"
"PST_Q13	"
"PST_Q13CF	"
"PST_Q13_SCORE	"
"PRE_Q14	"
"PRE_Q14CF	"
"PRE_Q14_SCORE	"
"PST_Q14	"
"PST_Q14CF	"
"PST_Q14_SCORE	"
"PRE_Q15	"
"PRE_Q15CF	"
"PRE_Q15_SCORE	"
"PST_Q15	"
"PST_Q15CF	"
"PST_Q15_SCORE	"
"PRE_Q16	"
"PRE_Q16CF	"
"PRE_Q16_SCORE	"
"PST_Q16	"
"PST_Q16CF	"
"PST_Q16_SCORE	"
"PRE_Q19	"
"PRE_Q19CF	"
"PRE_Q19_SCORE	"
"PST_Q19	"
"PST_Q19CF	"
"PST_Q19_SCORE	"
"PRE_Q20	"
"PRE_Q20CF	"
"PRE_Q20_SCORE	"
"PST_Q20	"
"PST_Q20CF	"
"PST_Q20_SCORE	"
"PRE_Q21	"
"PRE_Q21CF	"
"PRE_Q21_SCORE	"
"PST_Q21	"
"PST_Q21CF	"
"PST_Q21_SCORE	"
"PRE_Q23	"
"PRE_Q23CF	"
"PRE_Q23_SCORE	"
"PST_Q23	"
"PST_Q23CF	"
"PST_Q23_SCORE	"
"PRE_Q26	"
"PRE_Q26CF	"
"PRE_Q26_SCORE	"
"PST_Q26	"
"PST_Q26CF	"
"PST_Q26_SCORE	"
"PRE_Q27	"
"PRE_Q27CF	"
"PRE_Q27_SCORE	"
"PST_Q27	"
"PST_Q27CF	"
"PST_Q27_SCORE	"
"PRE_Q28	"
"PRE_Q28CF	"
"PRE_Q28_SCORE	"
"PST_Q28	"
"PST_Q28CF	"
"PST_Q28_SCORE	"
"PRE_Q29	"
"PRE_Q29CF	"
"PRE_Q29_SCORE	"
"PST_Q29	"
"PST_Q29CF	"
"PST_Q29_SCORE	"
"PRE_Q30	"
"PRE_Q30CF	"
"PRE_Q30_SCORE	"
"PST_Q30	"
"PST_Q30CF	"
"PST_Q30_SCORE	"
"PRE_Q31	"
"PRE_Q31CF	"
"PRE_Q31_SCORE	"
"PST_Q31	"
"PST_Q31CF	"
"PST_Q31_SCORE	"
"PRE_Q32	"
"PRE_Q32CF	"
"PRE_Q32_SCORE	"
"PST_Q32	"
"PST_Q32CF	"
"PST_Q32_SCORE	"
"PRE_Q33	"
"PRE_Q33CF	"
"PRE_Q33_SCORE	"
"PST_Q33	"
"PST_Q33CF	"
"PST_Q33_SCORE	"
"PRE_Q34	"
"PRE_Q34CF	"
"PRE_Q34_SCORE	"
"PST_Q34	"
"PST_Q34CF	"
"PST_Q34_SCORE	"
"PRE_Q35	"
"PRE_Q35CF	"
"PRE_Q35_SCORE	"
"PST_Q35	"
"PST_Q35CF	"
"PST_Q35_SCORE	"
"PRE_NUM_REPEATS	"
"PRE_WHYREPEAT	"
"PST_NUM_REPEATS	"
"PST_WHYREPEAT	"
"PRE_COMMENTS	"
"PST_COMMENTS	"
"PRE_META_INFO_Operating System	"
"PST_META_INFO_Operating System	"
"PRE_Progress	"
"PST_Progress	"
"RESPONSE_ID	"